INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 1, '179', '8316');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Coll, 3, '194', '8560');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 4, '194', '8561');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Javier Rodríguez, 5, '194', '8562');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 6, '194', '8563');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Giménez, 7, '194', '8565');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lluís Bautista, 8, '194', '8566');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dídac Moreno, 9, '194', '8567');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Nils Gutiérrez, 10, '194', '8568');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Antonio Badia, 11, '194', '8569');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miguel Angel Marchal, 12, '194', '8570');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 13, '194', '8571');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Nebot, 14, '194', '8572');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eric Torres, 15, '194', '8573');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Ramón Medel, 16, '194', '8574');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 1, '195', '8575');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Rubén Araque, 2, '195', '8576');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 3, '195', '8577');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Narcís Mir, 4, '195', '8578');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Josep Méndez, 5, '195', '8579');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Nebot, 6, '195', '8580');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Luis Gallego, 7, '195', '8581');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Santi Velat, 8, '195', '8582');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Sánchez, 9, '195', '8583');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Nils Gutiérrez, 10, '195', '8584');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 11, '195', '8585');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Brian Pallas, 12, '195', '8586');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 13, '195', '8587');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Antonio Badia, 14, '195', '8588');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Mesegué, 15, '195', '8589');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 16, '195', '8590');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 1, '196', '8591');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Juanjo Franco, 2, '196', '8592');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 3, '196', '8593');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 4, '196', '8594');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 5, '196', '8595');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Ramón Medel, 6, '196', '8596');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Xavi Navarro, 7, '196', '8597');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Francisco Rodríguez, 8, '196', '8598');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 9, '196', '8599');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 10, '196', '8600');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Sánchez, 11, '196', '8601');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Giménez, 12, '196', '8602');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 13, '196', '8603');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Antonio Badia, 14, '196', '8604');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Miñón, 15, '196', '8605');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrián Muñoz, 16, '196', '8606');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 1, '197', '8607');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Font, 2, '197', '8608');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 3, '197', '8609');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 4, '197', '8610');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 5, '197', '8611');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Rubén Araque, 6, '197', '8612');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Xavi Navarro, 7, '197', '8613');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Víctor Martínez, 8, '197', '8614');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Mallol, 9, '197', '8615');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Hernández, 10, '197', '8616');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Ignasi Ibáñez, 11, '197', '8617');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toño Víudez, 12, '197', '8618');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jorge Rico, 13, '197', '8619');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 14, '197', '8620');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Genís Mallol, 15, '197', '8621');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 16, '197', '8622');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Bardulet, 2, '198', '8623');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 2, '198', '8624');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 2, '198', '8625');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jan Borràs, 2, '198', '8626');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 2, '198', '8627');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 2, '198', '8628');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marcos Fernández, 2, '198', '8629');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Rubén Araque, 2, '198', '8630');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Víctor Martínez, 3, '198', '8631');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 4, '198', '8632');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Vila, 5, '198', '8633');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Nils Gutiérrez, 6, '198', '8634');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 7, '198', '8635');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Ramón Medel, 8, '198', '8636');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jorge Rico, 9, '198', '8637');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Masó, 10, '198', '8638');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 2, '199', '8639');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Durán, 2, '199', '8640');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 2, '199', '8641');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 2, '199', '8642');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 3, '199', '8643');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Francisco Rodríguez, 4, '199', '8644');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Figueras, 5, '199', '8645');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adam Subirana, 6, '199', '8646');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 7, '199', '8647');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Nil Gutiérrez, 8, '199', '8648');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 9, '199', '8649');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Pau Carbonell Rosell, 10, '199', '8650');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 11, '199', '8651');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Luis Gallego, 12, '199', '8652');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 13, '199', '8653');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toni Miranda, 14, '199', '8654');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Nil Gutiérrez, 2, '200', '8655');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 2, '200', '8656');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 2, '200', '8657');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 2, '200', '8658');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 3, '200', '8659');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eric Torres, 4, '200', '8660');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 5, '200', '8661');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 6, '200', '8662');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 7, '200', '8663');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 8, '200', '8664');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Jou, 9, '200', '8665');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 10, '200', '8666');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 11, '200', '8667');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 12, '200', '8668');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Telm Fàbregas, 13, '200', '8669');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 14, '200', '8670');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 2, '201', '8671');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Telm Fàbregas, 2, '201', '8672');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Queralt, 2, '201', '8673');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 2, '201', '8674');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 2, '201', '8675');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Pau Pérez, 2, '201', '8676');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 2, '201', '8677');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 2, '201', '8678');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 3, '201', '8679');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Xavi Navarro, 4, '201', '8680');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Pedrejón, 5, '201', '8681');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eduardo Medrano, 6, '201', '8682');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jan Borràs, 7, '201', '8683');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 8, '201', '8684');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 9, '201', '8685');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Santi Velat, 10, '201', '8686');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 2, '202', '8687');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 2, '202', '8688');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Masó, 2, '202', '8689');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 2, '202', '8690');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 2, '202', '8691');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 2, '202', '8692');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 2, '202', '8693');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Jou, 2, '202', '8694');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 3, '202', '8695');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Santi Velat, 4, '202', '8696');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 5, '202', '8697');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Xavi Navarro, 6, '202', '8698');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Pedrejón, 7, '202', '8699');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Francisco Rodríguez, 8, '202', '8700');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 9, '202', '8701');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 10, '202', '8702');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 2, '203', '8703');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Jou, 2, '203', '8704');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Pérez, 3, '203', '8705');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 4, '203', '8706');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Pedrejón, 5, '203', '8707');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 6, '203', '8708');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 7, '203', '8709');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 8, '203', '8710');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 9, '203', '8711');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Raül Zamorano, 10, '203', '8712');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 11, '203', '8713');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 12, '203', '8714');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 13, '203', '8715');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eric Fonseca, 14, '203', '8716');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 15, '203', '8717');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Miñón, 16, '203', '8718');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 2, '204', '8719');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adam Subirana, 2, '204', '8720');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 3, '204', '8721');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 4, '204', '8722');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 5, '204', '8723');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 6, '204', '8724');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Brian Pallas, 7, '204', '8725');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Ricard Tuduri, 8, '204', '8726');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luis Bautista, 9, '204', '8727');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 10, '204', '8728');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 11, '204', '8729');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Claudio Bonanni, 12, '204', '8730');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (H.J. Canut, 13, '204', '8731');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Jou, 14, '204', '8732');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gabriel Comaposada, 15, '204', '8733');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Stefano Masciulli, 16, '204', '8734');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 2, '205', '8735');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Vigo, 2, '205', '8736');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Nil Gutiérrez, 2, '205', '8737');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 2, '205', '8738');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Masó, 3, '205', '8739');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Rubén Araque, 4, '205', '8740');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 5, '205', '8741');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 6, '205', '8742');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eloy Navarro, 7, '205', '8743');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Bardulet, 8, '205', '8744');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Francisco Fernández, 9, '205', '8745');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 10, '205', '8746');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Pedrejón, 11, '205', '8747');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jan Borràs, 12, '205', '8748');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 13, '205', '8749');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 14, '205', '8750');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dmitrii Kievskii, 2, '206', '8751');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 2, '206', '8752');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (H.J. Canut, 2, '206', '8753');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adam Subirana, 2, '206', '8754');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 3, '206', '8755');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Narcís Mir, 4, '206', '8756');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eduardo Medrano, 5, '206', '8757');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Brian Pallas, 6, '206', '8758');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 7, '206', '8759');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 8, '206', '8760');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Cole Harnish, 9, '206', '8761');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Vicent Gregori, 10, '206', '8763');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Romuald Fons, 11, '206', '8764');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 12, '206', '8765');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Ricard Tuduri, 13, '206', '8766');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 2, '207', '8767');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Damià Peró, 2, '207', '8768');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jack Turner, 2, '207', '8769');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 2, '207', '8770');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 2, '207', '8771');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 2, '207', '8772');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 2, '207', '8773');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Francisco Fernández, 2, '207', '8774');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Rubén Medina, 3, '207', '8775');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Víctor Flores, 4, '207', '8776');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Masó, 5, '207', '8777');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 6, '207', '8778');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 7, '207', '8779');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miguel Angel Marchal, 8, '207', '8780');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 9, '207', '8781');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marcos Fernández, 10, '207', '8782');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Sánchez, 2, '208', '8783');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eugeni Sánchez, 2, '208', '8784');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 2, '208', '8785');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 2, '208', '8786');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 2, '208', '8787');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Vicent Gregori, 2, '208', '8788');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 2, '208', '8789');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Michael Brun, 2, '208', '8790');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eloy Navarro, 3, '208', '8791');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio Manrique, 4, '208', '8792');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 5, '208', '8793');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jan Borràs, 6, '208', '8794');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 7, '208', '8795');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marcos Fernández, 8, '208', '8796');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oriol Soler, 9, '208', '8797');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Luard Castellanos, 10, '208', '8798');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 2, '209', '8799');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roman Korobeinik, 2, '209', '8800');
