INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8316, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lion's Eye Diamond, 4, 8418, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 2, 8418, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mana Confluence, 4, 8418, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narcomoeba, 4, 8418, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nature's Claim, 2, 8418, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Putrid Imp, 2, 8418, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Serenity, 2, 8418, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shenanigans, 1, 8418, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Silent Gravestone, 2, 8418, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stinkweed Imp, 4, 8418, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Street Wraith, 4, 8418, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wear // Tear, 1, 8418, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Arid Mesa, 1, 8419, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 1, 8419, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 1, 8419, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Batterskull, 1, 8419, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8419, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Celestial Purge, 1, 8419, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Containment Priest, 2, 8419, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Council's Judgment, 2, 8419, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Disenchant, 2, 8419, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Engineered Explosives, 1, 8419, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8419, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8419, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8419, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 6, 8419, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 2, 8419, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8419, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Flats, 1, 8419, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narset, Parter of Veils, 3, 8419, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Palace Jailer, 1, 8419, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 2, 8419, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 3, 8419, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8419, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 3, 8419, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 2, 8419, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stoneforge Mystic, 4, 8419, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Supreme Verdict, 1, 8419, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8419, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8419, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Teferi, Time Raveler, 1, 8419, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( True-Name Nemesis, 3, 8419, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8419, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Umezawa's Jitte, 1, 8419, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vendilion Clique, 2, 8419, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Batterskull, 1, 8420, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8420, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cataclysm, 1, 8420, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Containment Priest, 2, 8420, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8420, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Delver of Secrets, 4, 8420, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Disenchant, 2, 8420, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8420, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 4, 8420, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8420, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 4, 8420, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8420, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8420, sb, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Meddling Mage, 1, 8420, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Meddling Mage, 2, 8420, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 2, 8420, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 1, 8420, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8420, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8420, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Rest in Peace, 1, 8420, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 2, 8420, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stoneforge Mystic, 4, 8420, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8420, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sword of Fire and Ice, 1, 8420, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8420, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( True-Name Nemesis, 4, 8420, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8420, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Umezawa's Jitte, 1, 8420, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8420, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrupt Decay, 3, 8421, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Assassin's Trophy, 1, 8421, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8421, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8421, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Delver of Secrets, 4, 8421, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Diabolic Edict, 2, 8421, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 3, 8421, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 3, 8421, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8421, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8421, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Go for the Throat, 1, 8421, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Golgari Charm, 2, 8421, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nimble Mongoose, 4, 8421, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8421, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 3, 8421, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8421, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 3, 8421, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stifle, 4, 8421, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8421, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sylvan Library, 1, 8421, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tarmogoyf, 4, 8421, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tropical Island, 3, 8421, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 3, 8421, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vendilion Clique, 1, 8421, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Verdant Catacombs, 2, 8421, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8421, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Winter Orb, 2, 8421, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8422, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blast Zone, 4, 8422, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chalice of the Void, 4, 8422, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 1, 8422, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cloudpost, 4, 8422, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ensnaring Bridge, 3, 8422, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faerie Macabre, 4, 8422, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Glimmerpost, 4, 8422, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grim Monolith, 4, 8422, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 2, 8422, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karn, Scion of Urza, 3, 8422, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karn, the Great Creator, 4, 8422, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liquimetal Coating, 1, 8422, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mycosynth Lattice, 1, 8422, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ratchet Bomb, 1, 8422, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sorcerous Spyglass, 2, 8422, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sorcerous Spyglass, 1, 8422, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thespian's Stage, 3, 8422, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thran Dynamo, 4, 8422, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tormod's Crypt, 1, 8422, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Trinisphere, 3, 8422, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Trinisphere, 1, 8422, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ugin, the Ineffable, 3, 8422, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ugin, the Spirit Dragon, 2, 8422, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ugin, the Spirit Dragon, 1, 8422, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vesuva, 3, 8422, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Voltaic Key, 3, 8422, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 3, 8422, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 1, 8422, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrade, 2, 8423, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8423, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Damping Sphere, 1, 8423, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8423, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Delver of Secrets, 4, 8423, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dreadhorde Arcanist, 3, 8423, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 3, 8423, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8423, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8423, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gurmag Angler, 2, 8423, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Inquisition of Kozilek, 2, 8423, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8423, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 4, 8423, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liliana's Triumph, 2, 8423, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 2, 8423, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narset, Parter of Veils, 1, 8423, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8423, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 2, 8423, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8423, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 2, 8423, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 2, 8423, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 1, 8423, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 1, 8423, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 2, 8423, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8423, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 2, 8423, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( True-Name Nemesis, 3, 8423, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 3, 8423, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 3, 8423, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8423, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Young Pyromancer, 1, 8423, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrade, 1, 8424, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrade, 1, 8424, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Badlands, 1, 8424, sb, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bitterblossom, 2, 8424, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8424, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8424, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Delver of Secrets, 4, 8424, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8424, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8424, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gurmag Angler, 2, 8424, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Inquisition of Kozilek, 2, 8424, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8424, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Kolaghan's Command, 1, 8424, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 4, 8424, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liliana, the Last Hope, 2, 8424, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liliana's Triumph, 2, 8424, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Casualties, 1, 8424, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 1, 8424, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8424, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8424, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 2, 8424, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 2, 8424, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 3, 8424, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 1, 8424, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 2, 8424, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8424, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 1, 8424, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( True-Name Nemesis, 3, 8424, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 3, 8424, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 3, 8424, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8424, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Young Pyromancer, 2, 8424, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 1, 8425, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 1, 8425, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Batterskull, 1, 8425, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8425, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Celestial Purge, 1, 8425, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Containment Priest, 2, 8425, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Council's Judgment, 2, 8425, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Counterspell, 2, 8425, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Disenchant, 2, 8425, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Engineered Explosives, 1, 8425, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8425, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8425, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8425, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gideon, Ally of Zendikar, 1, 8425, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 5, 8425, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 2, 8425, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8425, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Palace Jailer, 1, 8425, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 2, 8425, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8425, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Vista, 4, 8425, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 1, 8425, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 3, 8425, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 2, 8425, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stoneforge Mystic, 4, 8425, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Supreme Verdict, 2, 8425, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8425, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8425, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( True-Name Nemesis, 3, 8425, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8425, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Umezawa's Jitte, 1, 8425, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vendilion Clique, 1, 8425, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vendilion Clique, 1, 8425, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 2, 8425, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 1, 8426, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8426, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Council's Judgment, 2, 8426, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Counterbalance, 2, 8426, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Counterbalance, 1, 8426, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dovin's Veto, 2, 8426, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8426, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8426, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8426, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8426, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 4, 8426, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 2, 8426, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8426, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 1, 8426, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narset, Parter of Veils, 2, 8426, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narset, Parter of Veils, 1, 8426, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nature's Chant, 1, 8426, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Path to Exile, 1, 8426, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 2, 8426, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 2, 8426, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8426, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 2, 8426, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 2, 8426, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 3, 8426, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 2, 8426, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Supreme Verdict, 1, 8426, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8426, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8426, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Teferi, Time Raveler, 2, 8426, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Terminus, 3, 8426, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tropical Island, 2, 8426, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8426, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Veil of Summer, 4, 8426, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vendilion Clique, 2, 8426, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Angrath's Rampage, 1, 8427, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Badlands, 1, 8427, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Baleful Strix, 4, 8427, md, creature );
